id,difficulty
604,A1
605,B1
606,B2
607,A1
608,B2
609,C2
610,B2
611,B1
612,A2
613,C1
614,C1
615,B1
616,B2
617,A1
618,B2
619,B1
620,C1
621,B2
622,C1
623,A1
624,C1
625,C1
626,A2
627,A2
628,C2
629,A2
630,C1
631,B1
632,C1
633,B1
634,B1
635,A2
636,B2
637,A1
638,A2
639,A2
640,B2
641,A1
642,C1
643,C2
644,C2
645,C1
646,A2
647,A1
648,A2
649,B1
650,A2
651,A2
652,C1
653,C1
654,C1
655,C2
656,B1
657,C1
658,A1
659,C2
660,B2
661,A1
662,A1
663,C1
664,B2
665,B2
666,C2
667,B2
668,B1
669,C1
670,B2
671,C2
672,B1
673,A2
674,A2
675,B1
676,C2
677,B1
678,C1
679,C1
680,A2
681,B2
682,C2
683,A2
684,B2
685,B2
686,C1
687,A1
688,A1
689,B1
690,C1
691,B2
692,C2
693,A1
694,B2
695,A1
696,A1
697,A1
698,C2
699,C1
700,C2
701,A2
702,B2
703,C1
704,C1
705,C1
706,C1
707,C2
708,C1
709,B1
710,B2
711,C1
712,B2
713,B1
714,B1
715,B2
716,A1
717,A2
718,A1
719,A1
720,C2
721,A1
722,C1
723,C2
724,C2
725,B1
726,A1
727,B1
728,B2
729,A2
730,C2
731,B2
732,B2
733,C1
734,A2
735,B2
736,B2
737,A2
738,A2
739,B2
740,A2
741,B2
742,B2
743,C1
744,A1
745,B2
746,B1
747,C2
748,A1
749,A1
750,A1
751,C1
752,B2
753,C1
754,B2
755,C1
756,C1
757,C2
758,B1
759,C1
760,C2
761,A2
762,B1
763,C1
764,A1
765,A2
766,A2
767,C2
768,A2
769,B1
770,C1
771,C1
772,A1
773,C2
774,A1
775,A2
776,A1
777,B1
778,C1
779,A2
780,A1
781,C2
782,B1
783,B1
784,A1
785,C1
786,A1
787,A2
788,A1
789,B1
790,A1
791,C1
792,C2
793,B2
794,A1
795,C1
796,C1
797,C2
798,B1
799,C1
800,C1
801,C1
802,C1
803,A2
804,A2
805,B1
806,A1
807,C1
808,C2
809,A1
810,C2
811,A1
812,B1
813,C1
814,C1
815,B2
816,C2
817,A1
818,A1
819,A2
820,B2
821,A2
822,A2
823,A2
824,C2
825,C2
826,B1
827,B1
828,A2
829,B2
830,A1
831,C2
832,B2
833,C1
834,C2
835,C2
836,B1
837,A1
838,A1
839,C1
840,C1
841,C2
842,A2
843,B1
844,B1
845,C2
846,B2
847,A2
848,C2
849,A2
850,A2
851,A2
852,C2
853,B1
854,B1
855,A2
856,B2
857,A1
858,C2
859,A1
860,B2
861,C2
862,A2
863,B1
864,A1
865,C1
866,C1
867,B2
868,A2
869,A1
870,A2
871,A1
872,B2
873,B2
874,C1
875,A2
876,C2
877,C1
878,A2
879,C1
880,C2
881,B1
882,B1
883,B1
884,B1
885,A1
886,B1
887,C2
888,B2
889,B2
890,A1
891,B1
892,B1
893,B1
894,C1
895,A2
896,C1
897,A2
898,B1
899,B1
900,C1
901,C1
902,A2
903,B2
904,A2
905,C1
906,C2
907,C1
908,C2
909,A1
910,C1
911,A1
912,B2
913,A2
914,C2
915,A2
916,A1
917,C2
918,A2
919,C1
920,B1
921,A1
922,A2
923,A1
924,A1
925,C2
926,C2
927,B1
928,C1
929,A1
930,A2
931,B2
932,A1
933,A1
934,B1
935,C1
936,B2
937,C2
938,C2
939,A2
940,B2
941,C2
942,A2
943,C1
944,A2
945,C2
946,B1
947,B1
948,B1
949,C2
950,B1
951,B2
952,C1
953,A2
954,A2
955,C2
956,B1
957,B1
958,A1
959,C1
960,B2
961,A2
962,A1
963,A1
964,C2
965,A2
966,C2
967,B2
968,A1
969,A1
970,C1
971,B2
972,A1
973,B2
974,A2
975,B1
976,A1
977,C1
978,A2
979,B2
980,C2
981,A2
982,A1
983,B2
984,B1
985,A2
986,A1
987,C1
988,C2
989,B2
990,A2
991,A2
992,B1
993,B1
994,C1
995,C2
996,C1
997,A1
998,A1
999,C1
1000,C2
1001,C1
1002,C2
1003,C2
1004,B2
1005,C2
1006,B1
1007,C2
1008,C2
1009,C2
1010,A1
1011,B1
1012,B1
1013,C1
1014,B2
1015,C2
1016,A2
1017,B2
1018,B2
1019,B1
1020,B2
1021,C2
1022,C2
1023,A1
1024,C2
1025,C2
1026,B1
1027,C2
1028,A1
1029,A2
1030,B1
1031,A2
1032,B1
1033,C1
1034,B2
1035,C1
1036,C2
1037,A2
1038,C2
1039,B2
1040,B1
1041,B2
1042,A1
1043,B2
1044,A1
1045,B2
1046,A1
1047,A2
1048,C2
1049,C2
1050,C1
1051,C2
1052,B1
1053,B2
1054,C1
1055,B1
1056,B1
1057,A1
1058,C2
1059,A2
1060,A2
1061,C1
1062,A2
1063,B2
1064,A2
1065,C1
1066,A2
1067,B2
1068,A1
1069,C1
1070,A1
1071,A1
1072,A1
1073,B1
1074,C2
1075,B1
1076,C2
1077,A1
1078,C1
1079,C2
1080,B2
1081,B2
1082,A2
1083,C2
1084,C1
1085,B1
1086,A1
1087,A2
1088,B2
1089,B1
1090,B1
1091,A1
1092,C2
1093,B2
1094,C1
1095,B1
1096,A1
1097,C1
1098,C2
1099,B2
1100,C2
1101,B1
1102,C1
1103,C1
1104,C1
1105,B1
1106,B1
1107,C2
1108,A2
1109,C2
1110,B2
1111,A1
1112,C1
1113,A2
1114,A1
1115,A2
1116,C2
1117,B1
1118,C1
1119,C2
1120,A1
1121,A1
1122,A1
1123,A1
1124,A1
1125,A2
1126,C2
1127,C1
1128,B1
1129,B1
1130,C2
1131,C2
1132,B1
1133,B1
1134,A2
1135,B2
1136,C1
1137,A1
1138,B2
1139,C2
1140,B1
1141,B2
1142,C1
1143,C2
1144,A1
1145,A1
1146,C1
1147,C1
1148,B1
1149,A1
1150,C2
1151,B2
1152,C2
1153,A2
1154,A2
1155,C1
1156,B1
1157,A2
1158,A1
1159,C2
1160,C2
1161,C1
1162,B2
1163,C1
1164,B2
1165,C1
1166,C1
1167,C1
1168,B2
1169,B2
1170,C1
1171,A2
1172,B1
1173,B1
1174,B1
1175,B2
1176,B2
1177,A2
1178,B1
1179,B1
1180,C1
1181,B2
1182,B1
1183,C2
1184,A2
1185,C2
1186,C2
1187,A2
1188,C2
1189,B1
1190,B2
1191,A2
1192,C1
1193,C2
1194,A2
1195,A1
1196,A1
1197,B2
1198,B1
1199,B2
0,C2
1,B1
2,A1
3,A1
4,C2
5,C2
6,A2
7,A2
8,C2
9,A1
10,A1
11,A2
12,B2
13,C1
14,A2
15,A2
16,C1
17,A1
18,B1
19,A1
20,C2
21,A1
22,C1
23,C2
24,C1
25,C2
26,A1
27,A1
28,B1
29,B1
30,A2
31,C2
32,A1
33,A1
34,A2
35,B1
36,C1
37,B1
38,A2
39,A1
40,A2
41,B2
42,C2
43,C1
44,C2
45,C2
46,B2
47,C2
48,A1
49,A1
50,C1
51,A1
52,C1
53,A1
54,A2
55,C2
56,C1
57,A2
58,C1
59,A2
60,B2
61,A2
62,C2
63,C1
64,C2
65,B2
66,B1
67,B1
68,C2
69,B2
70,B1
71,C2
72,B2
73,B1
74,C1
75,A1
76,A1
77,C1
78,B1
79,C1
80,A2
81,A2
82,C2
83,B1
84,B1
85,C2
86,B1
87,C2
88,C2
89,C2
90,C2
91,A2
92,A2
93,C2
94,C2
95,A2
96,B2
97,B1
98,B1
99,C2
100,C2
101,C1
102,A1
103,A2
104,C2
105,C2
106,C1
107,A1
108,A2
109,C1
110,C1
111,B1
112,C1
113,C2
114,C2
115,C2
116,C1
117,B1
118,A2
119,C2
120,A1
121,B1
122,C2
123,B2
124,A2
125,C2
126,C2
127,B2
128,C1
129,C1
130,A1
131,A2
132,A2
133,C2
134,C1
135,C2
136,A2
137,C2
138,B1
139,A2
140,A1
141,C2
142,C2
143,C2
144,C1
145,C1
146,A1
147,C1
148,B2
149,A2
150,B1
151,C2
152,B1
153,A2
154,A2
155,C2
156,C1
157,A2
158,A1
159,A1
160,B1
161,A1
162,B2
163,C1
164,C2
165,B2
166,A1
167,C2
168,B1
169,A2
170,C1
171,B2
172,A1
173,A2
174,B1
175,C1
176,C1
177,C1
178,A2
179,B1
180,A2
181,C2
182,B2
183,A2
184,B2
185,A1
186,A2
187,C2
188,C2
189,A1
190,A1
191,B2
192,C1
193,B1
194,C2
195,A2
196,C2
197,B1
198,C2
199,A2
200,B2
201,C2
202,C1
203,A2
204,C1
205,A1
206,A1
207,B1
208,A1
209,A2
210,A1
211,A1
212,A1
213,C1
214,B2
215,C1
216,C1
217,C1
218,A2
219,B1
220,B2
221,C2
222,A1
223,C2
224,A1
225,C1
226,A2
227,B2
228,A2
229,A1
230,A1
231,C2
232,C2
233,B2
234,B1
235,C2
236,C1
237,B1
238,C2
239,C2
240,A2
241,B1
242,A1
243,A2
244,C1
245,A1
246,B2
247,B1
248,A1
249,C1
250,B1
251,B1
252,A1
253,C2
254,C2
255,C2
256,A2
257,A1
258,A1
259,C2
260,B1
261,B1
262,A1
263,A2
264,B1
265,C2
266,A2
267,A2
268,C1
269,C2
270,A1
271,B1
272,B1
273,C2
274,A1
275,C1
276,B2
277,C2
278,C2
279,B2
280,A1
281,C2
282,C2
283,A2
284,A2
285,C2
286,C1
287,C2
288,C1
289,C2
290,C1
291,B1
292,A1
293,B1
294,C2
295,C2
296,B2
297,C2
298,A2
299,A1
300,B2
301,A1
302,C2
303,A1
304,A1
305,A1
306,B2
307,C2
308,C1
309,B1
310,C2
311,B2
312,B2
313,C2
314,C2
315,C2
316,A1
317,C2
318,B1
319,A1
320,C2
321,C2
322,C1
323,C2
324,A1
325,A1
326,C2
327,C1
328,B1
329,C2
330,C1
331,A2
332,A2
333,B2
334,A2
335,B2
336,A2
337,A1
338,C2
339,C2
340,C1
341,A2
342,C2
343,B1
344,C2
345,A2
346,B1
347,C2
348,A2
349,A2
350,C1
351,C2
352,C1
353,B2
354,B2
355,C2
356,B2
357,A1
358,C2
359,C1
360,A2
361,B1
362,A1
363,C2
364,C1
365,C2
366,A2
367,B1
368,B1
369,C2
370,A2
371,A1
372,C2
373,A1
374,C2
375,B1
376,A1
377,A2
378,C2
379,A2
380,C2
381,B1
382,B2
383,A1
384,B2
385,C1
386,C2
387,A1
388,C2
389,B1
390,C2
391,B1
392,A2
393,C2
394,C2
395,C1
396,A2
397,B1
398,B1
399,B1
400,A2
401,A1
402,A1
403,B2
404,A2
405,C2
406,B2
407,B1
408,B1
409,C2
410,B2
411,B1
412,C2
413,C2
414,B1
415,B2
416,A2
417,B2
418,B2
419,A2
420,B1
421,B2
422,C2
423,A1
424,B1
425,B1
426,B1
427,C2
428,A1
429,C2
430,A1
431,A1
432,B2
433,A2
434,A1
435,A1
436,C1
437,C2
438,C1
439,A1
440,B1
441,B1
442,C2
443,C2
444,C1
445,A2
446,B2
447,B2
448,B2
449,B2
450,C2
451,C1
452,A2
453,A2
454,B1
455,A1
456,C2
457,B2
458,A2
459,C2
460,B1
461,C2
462,B1
463,A1
464,A2
465,C2
466,B1
467,B1
468,C1
469,B1
470,A1
471,A1
472,B1
473,A2
474,C2
475,A2
476,C2
477,C1
478,A2
479,B2
480,C2
481,A2
482,A2
483,C1
484,C1
485,C2
486,B1
487,A2
488,C2
489,C1
490,C1
491,A2
492,A1
493,B1
494,C2
495,B1
496,C1
497,A2
498,C2
499,C1
500,A2
501,A1
502,A1
503,C1
504,C2
505,B2
506,B1
507,C2
508,C1
509,A2
510,B2
511,C1
512,B1
513,C1
514,B2
515,C2
516,B1
517,A1
518,B2
519,B2
520,A1
521,C1
522,A2
523,B2
524,A2
525,B1
526,C1
527,C1
528,B1
529,C1
530,C2
531,C2
532,C2
533,B1
534,C2
535,C2
536,A2
537,A1
538,C1
539,B2
540,A2
541,A1
542,A1
543,B1
544,A1
545,B2
546,B2
547,A2
548,B2
549,A2
550,A2
551,B1
552,B1
553,C2
554,C1
555,B2
556,A2
557,C1
558,A2
559,C2
560,B1
561,A1
562,C1
563,A1
564,B2
565,B2
566,A1
567,C2
568,C2
569,C1
570,C2
571,C2
572,B2
573,A1
574,B2
575,A2
576,C2
577,B2
578,A2
579,C2
580,C1
581,A2
582,B1
583,A1
584,B2
585,B2
586,B1
587,B2
588,A2
589,A1
590,A2
591,A1
592,C1
593,A1
594,A1
595,C2
596,C1
597,A2
598,B2
599,B2
600,B1
601,A2
602,A2
603,A1
604,C2
605,A2
606,A1
607,B1
608,A1
609,A2
610,A2
611,B1
612,C2
613,C2
614,A1
615,C1
616,A1
617,B2
618,C1
619,C2
620,C2
621,A2
622,A1
623,A2
624,B2
625,A2
626,A2
627,B1
628,C2
629,A2
630,A2
631,C1
632,B1
633,A2
634,C2
635,A2
636,C2
637,C2
638,B2
639,B2
640,C1
641,A1
642,A2
643,A1
644,B1
645,C2
646,B2
647,A1
648,C2
649,B2
650,A2
651,A2
652,C1
653,C1
654,B2
655,C2
656,A2
657,C2
658,B2
659,B2
660,C1
661,A2
662,A1
663,A2
664,A1
665,A2
666,B2
667,B2
668,B1
669,C2
670,C2
671,B1
672,B1
673,A2
674,A1
675,A1
676,A2
677,B1
678,C2
679,A1
680,C2
681,B2
682,C1
683,B2
684,C2
685,B1
686,A1
687,C1
688,C2
689,B2
690,A2
691,A2
692,C1
693,B1
694,C2
695,A2
696,A1
697,C2
698,A2
699,A2
700,A1
701,B2
702,B2
703,C2
704,C1
705,A2
706,C2
707,A2
708,A2
709,B2
710,C1
711,A2
712,C2
713,B1
714,A1
715,A1
716,C2
717,B1
718,A2
719,A2
720,C2
721,B1
722,C1
723,C2
724,B2
725,C2
726,C2
727,B2
728,C2
729,C2
730,A1
731,C2
732,C2
733,A2
734,B1
735,C1
736,C1
737,B2
738,C2
739,A2
740,C2
741,C1
742,A2
743,A2
744,C1
745,B2
746,A1
747,C2
748,C2
749,A2
750,C1
751,C2
752,B1
753,B1
754,A2
755,C2
756,B1
757,C1
758,B2
759,C1
760,A1
761,A1
762,A2
763,C2
764,A2
765,B2
766,C1
767,B2
768,A1
769,C2
770,B2
771,B2
772,C2
773,B1
774,C2
775,B2
776,A2
777,C2
778,B1
779,B1
780,B2
781,C2
782,C2
783,C1
784,C2
785,C2
786,B1
787,B1
788,A1
789,B1
790,A1
791,B2
792,B1
793,B1
794,C2
795,A2
796,C2
797,B1
798,C2
799,B2
800,C2
801,B1
802,A2
803,C2
804,C1
805,C2
806,C2
807,A2
808,A2
809,A1
810,C2
811,B1
812,A2
813,A1
814,C1
815,A2
816,A1
817,A1
818,A1
819,B2
820,C1
821,C2
822,C2
823,A1
824,B1
825,C1
826,C1
827,B2
828,B2
829,A2
830,B1
831,C1
832,B1
833,A2
834,B1
835,B2
836,B2
837,C2
838,A1
839,B2
840,B1
841,A2
842,B2
843,C2
844,C1
845,A1
846,A1
847,B1
848,B2
849,B2
850,C2
851,B2
852,A2
853,C2
854,C1
855,C1
856,B1
857,A2
858,A2
859,C1
860,A2
861,A2
862,B1
863,C1
864,A2
865,B2
866,C2
867,C2
868,A2
869,A2
870,A1
871,B1
872,C1
873,C2
874,A2
875,B1
876,A1
877,C1
878,C2
879,C1
880,C1
881,B2
882,A2
883,C1
884,C2
885,C2
886,C2
887,A1
888,C1
889,A1
890,A2
891,C1
892,A2
893,C2
894,B1
895,B2
896,C1
897,C2
898,A2
899,B1
900,B1
901,C2
902,B1
903,C1
904,C1
905,C2
906,C1
907,C2
908,A1
909,A1
910,A2
911,A2
912,B1
913,C2
914,C2
915,C2
916,A2
917,B1
918,C1
919,C2
920,A2
921,A2
922,A2
923,B1
924,C1
925,A1
926,C2
927,B1
928,A2
929,A1
930,B1
931,B2
932,C1
933,B2
934,C1
935,A2
936,B2
937,B1
938,A1
939,C1
940,C2
941,C1
942,B2
943,B1
944,C2
945,C1
946,A2
947,C2
948,A2
949,B2
950,A2
951,C2
952,B2
953,A2
954,C1
955,B1
956,A2
957,C2
958,B2
959,C1
960,A2
961,B1
962,B2
963,B1
964,B2
965,A2
966,A1
967,C2
968,A2
969,B1
970,A2
971,C2
972,B1
973,B1
974,A2
975,C1
976,C2
977,B1
978,B2
979,C2
980,C1
981,C2
982,A1
983,B1
984,A2
985,C1
986,C2
987,B1
988,C2
989,B2
990,A2
991,A2
992,C2
993,C2
994,B1
995,C1
996,C1
997,B1
998,A2
999,C2
1000,A2
1001,B1
1002,B2
1003,A1
1004,C2
1005,B2
1006,A1
1007,C1
1008,B2
1009,C1
1010,C1
1011,A1
1012,A1
1013,B2
1014,C1
1015,C2
1016,B1
1017,A1
1018,C2
1019,A1
1020,B1
1021,A1
1022,A2
1023,A2
1024,A2
1025,A2
1026,B1
1027,B2
1028,A1
1029,B1
1030,A2
1031,C1
1032,A1
1033,B2
1034,C2
1035,C1
1036,C2
1037,A2
1038,A2
1039,C2
1040,C2
1041,C1
1042,A1
1043,A2
1044,B2
1045,C2
1046,C1
1047,A2
1048,C2
1049,A2
1050,A2
1051,A1
1052,A2
1053,C2
1054,A1
1055,B1
1056,C1
1057,C1
1058,C2
1059,C2
1060,C2
1061,C2
1062,B1
1063,C1
1064,C1
1065,A2
1066,B1
1067,A2
1068,C2
1069,B1
1070,C1
1071,A2
1072,C2
1073,C2
1074,B2
1075,C2
1076,C2
1077,A1
1078,C2
1079,A1
1080,B1
1081,A1
1082,A2
1083,B2
1084,C2
1085,C2
1086,A2
1087,C2
1088,B1
1089,A2
1090,A2
1091,A2
1092,C1
1093,C2
1094,A1
1095,C2
1096,C2
1097,C2
1098,B2
1099,A1
1100,A1
1101,B1
1102,C2
1103,C1
1104,C2
1105,B1
1106,C2
1107,A2
1108,C1
1109,A2
1110,C1
1111,A1
1112,B2
1113,B2
1114,B1
1115,C1
1116,C2
1117,A2
1118,B1
1119,B2
1120,A2
1121,B2
1122,B1
1123,A2
1124,B1
1125,A2
1126,C2
1127,B1
1128,A2
1129,C1
1130,A1
1131,C2
1132,C2
1133,B1
1134,B1
1135,B1
1136,C2
1137,B1
1138,A1
1139,A2
1140,C2
1141,C1
1142,B1
1143,C1
1144,B1
1145,A1
1146,B2
1147,A1
1148,C1
1149,C2
1150,C2
1151,A2
1152,A1
1153,B2
1154,C1
1155,B1
1156,B1
1157,A1
1158,C2
1159,B1
1160,B2
1161,B2
1162,A2
1163,C1
1164,B1
1165,C2
1166,C1
1167,A2
1168,C2
1169,C2
1170,A1
1171,B1
1172,B2
1173,C1
1174,C1
1175,B2
1176,C2
1177,B1
1178,A2
1179,A2
1180,C1
1181,B2
1182,B1
1183,B1
1184,B2
1185,A2
1186,C2
1187,A2
1188,C2
1189,B1
1190,B1
1191,C1
1192,A1
1193,A1
1194,A1
1195,B1
1196,A2
1197,C2
1198,C1
1199,C2
0,C2
1,B1
2,A1
3,A1
4,C2
5,C2
6,A2
7,A2
8,B1
9,A2
10,A1
11,A2
12,B2
13,C1
14,A2
15,A2
16,A1
17,A1
18,B1
19,A1
20,C2
21,A1
22,A2
23,B2
24,B1
25,C2
26,A1
27,A1
28,A1
29,B1
30,A2
31,A1
32,A1
33,A1
34,A2
35,B1
36,C1
37,B1
38,A2
39,A1
40,A2
41,B2
42,B1
43,C1
44,C1
45,B1
46,B2
47,C1
48,A1
49,A1
50,C1
51,A1
52,C1
53,A1
54,A1
55,B2
56,B2
57,C2
58,C1
59,A2
60,A1
61,A2
62,C2
63,C1
64,B1
65,B2
66,B1
67,B2
68,B1
69,C2
70,B1
71,C1
72,B2
73,B1
74,B1
75,A2
76,A1
77,C1
78,A1
79,B2
80,A2
81,A2
82,B2
83,B1
84,A2
85,C2
86,B1
87,C2
88,C2
89,B1
90,C2
91,A2
92,C2
93,C2
94,A2
95,A2
96,A1
97,B1
98,A1
99,C2
100,B2
101,C1
102,A1
103,A2
104,B1
105,C2
106,A2
107,A1
108,A2
109,C1
110,B2
111,A1
112,C1
113,C2
114,C2
115,A1
116,B2
117,A2
118,B1
119,B2
120,A1
121,B1
122,C1
123,C1
124,A2
125,C2
126,B1
127,C1
128,C1
129,C1
130,A1
131,A2
132,A2
133,C2
134,C1
135,C1
136,A2
137,B2
138,B1
139,A2
140,A1
141,C2
142,C2
143,C2
144,C1
145,C1
146,A1
147,C1
148,B1
149,B1
150,B2
151,A2
152,A1
153,A2
154,A2
155,B1
156,C1
157,A1
158,A1
159,A1
160,A2
161,A1
162,B2
163,B1
164,C2
165,B2
166,A1
167,A2
168,B1
169,A2
170,A1
171,B1
172,A1
173,A2
174,B1
175,B2
176,C1
177,C1
178,B1
179,B1
180,A2
181,C2
182,B2
183,A2
184,B2
185,A1
186,A2
187,B1
188,C2
189,A2
190,A1
191,C1
192,C1
193,C2
194,B1
195,A2
196,C1
197,B1
198,B2
199,A2
200,B2
201,B1
202,A1
203,A2
204,C1
205,A1
206,A1
207,B1
208,A1
209,A1
210,B1
211,A1
212,B1
213,C1
214,C1
215,C1
216,A2
217,C1
218,A1
219,B1
220,A1
221,C2
222,A1
223,B1
224,A1
225,C1
226,B1
227,B1
228,A1
229,A1
230,C1
231,A2
232,C2
233,A1
234,B1
235,B1
236,C1
237,A1
238,C2
239,C2
240,B1
241,A1
242,A1
243,A2
244,A2
245,A1
246,A1
247,B1
248,A2
249,C1
250,B1
251,B1
252,A1
253,C2
254,C1
255,C2
256,A2
257,A1
258,A1
259,C2
260,B1
261,B1
262,A1
263,A2
264,B1
265,C2
266,B1
267,B1
268,C1
269,C2
270,A1
271,A1
272,B1
273,C1
274,A1
275,A2
276,B2
277,B2
278,B1
279,B2
280,A1
281,C2
282,C2
283,A2
284,A2
285,A2
286,C1
287,C2
288,C1
289,C2
290,B2
291,B1
292,A2
293,A2
294,B2
295,C1
296,B2
297,C1
298,A2
299,A1
300,A1
301,A1
302,C2
303,A1
304,B2
305,A1
306,A1
307,C2
308,C1
309,B1
310,C2
311,B2
312,C1
313,B1
314,C2
315,C1
316,B1
317,C2
318,B1
319,A1
320,C2
321,A1
322,C1
323,C2
324,A1
325,A1
326,B2
327,C1
328,B1
329,B1
330,C1
331,A2
332,A2
333,B2
334,A2
335,B2
336,A2
337,A1
338,C2
339,C1
340,C1
341,A1
342,C2
343,B1
344,C2
345,A2
346,A2
347,B2
348,A2
349,A2
350,C2
351,B1
352,C1
353,A1
354,C2
355,C2
356,A1
357,B1
358,C2
359,C2
360,A1
361,C2
362,B2
363,B1
364,B2
365,C2
366,A2
367,B1
368,B1
369,C2
370,B1
371,A1
372,C2
373,A1
374,B2
375,A1
376,A1
377,A2
378,A1
379,A2
380,A2
381,A1
382,B2
383,A1
384,B2
385,C1
386,C1
387,A1
388,C2
389,B1
390,C2
391,A2
392,A1
393,C2
394,C2
395,C1
396,A2
397,A1
398,B1
399,A1
400,A2
401,A1
402,A1
403,B2
404,A2
405,C1
406,B2
407,A1
408,A1
409,B1
410,B2
411,C1
412,C2
413,C2
414,C1
415,B2
416,A2
417,B2
418,A1
419,A1
420,A1
421,B2
422,B2
423,A1
424,B1
425,C2
426,A1
427,C2
428,A1
429,A1
430,A1
431,A2
432,B2
433,A2
434,A1
435,A1
436,C1
437,C2
438,A1
439,A1
440,B1
441,B1
442,C2
443,B2
444,A2
445,A1
446,B1
447,A1
448,B2
449,A2
450,C2
451,A1
452,A1
453,A2
454,B1
455,A1
456,B1
457,B2
458,A1
459,C2
460,B1
461,C2
462,B1
463,A1
464,A2
465,B2
466,B1
467,A1
468,B1
469,A1
470,A1
471,A1
472,B1
473,A2
474,C2
475,A2
476,B2
477,B1
478,A2
479,A1
480,C2
481,A1
482,A1
483,A2
484,C1
485,B2
486,B1
487,A1
488,B2
489,C1
490,B2
491,A2
492,A1
493,B1
494,C1
495,A1
496,C1
497,A2
498,C1
499,B2
500,A1
501,A2
502,A2
503,C1
504,C2
505,B2
506,B1
507,B2
508,C1
509,A2
510,A1
511,C1
512,B1
513,B2
514,B1
515,C2
516,A1
517,A1
518,B1
519,B2
520,C2
521,C1
522,A2
523,B1
524,A2
525,B1
526,C2
527,A1
528,B1
529,C1
530,B1
531,C2
532,B1
533,B1
534,C2
535,B2
536,A1
537,A1
538,C1
539,B1
540,A2
541,A1
542,A1
543,A2
544,A1
545,B2
546,A1
547,A2
548,B2
549,A2
550,A2
551,A1
552,B1
553,C2
554,B2
555,B2
556,A2
557,C1
558,A2
559,C2
560,A1
561,A1
562,C1
563,A1
564,C2
565,B2
566,A1
567,C1
568,B1
569,C1
570,B2
571,C2
572,B2
573,A2
574,B2
575,A2
576,B1
577,C1
578,A2
579,C2
580,B1
581,A1
582,B1
583,A1
584,B2
585,A1
586,B1
587,B2
588,A2
589,A1
590,A2
591,B1
592,B1
593,A1
594,A1
595,C2
596,B1
597,A2
598,C1
599,B2
600,B1
601,A2
602,A1
603,A1
604,C2
605,B1
606,A1
607,B1
608,A1
609,A2
610,A2
611,A1
612,C2
613,B1
614,C2
615,A1
616,A1
617,A2
618,A1
619,C1
620,C2
621,A2
622,A1
623,A2
624,B2
625,A2
626,A2
627,B1
628,C2
629,A1
630,A1
631,B1
632,B1
633,A2
634,C2
635,A1
636,B2
637,B2
638,A1
639,B1
640,C1
641,A1
642,A2
643,A2
644,B1
645,B1
646,A1
647,A1
648,C2
649,B2
650,B1
651,A2
652,C1
653,C1
654,B2
655,A2
656,A2
657,C2
658,A2
659,C1
660,C2
661,A2
662,A1
663,B1
664,B1
665,A2
666,C1
667,B2
668,B1
669,C2
670,C2
671,B1
672,A2
673,A2
674,A2
675,A1
676,B1
677,A2
678,C2
679,A1
680,C2
681,B2
682,B2
683,C1
684,B1
685,B1
686,A1
687,A2
688,C2
689,A2
690,A2
691,A2
692,C1
693,A1
694,C2
695,A2
696,A1
697,C2
698,A2
699,A2
700,A1
701,B2
702,A2
703,B2
704,B2
705,A2
706,C2
707,A2
708,A2
709,B2
710,C1
711,A2
712,B1
713,B1
714,A1
715,A1
716,C2
717,B1
718,A2
719,A2
720,A1
721,B1
722,C1
723,C2
724,B2
725,C2
726,C1
727,B2
728,C2
729,C2
730,A2
731,B2
732,C2
733,A1
734,C2
735,A2
736,C1
737,B2
738,A2
739,A2
740,C2
741,C1
742,B1
743,A2
744,B2
745,C1
746,A1
747,B1
748,B1
749,A2
750,C1
751,C2
752,B1
753,A1
754,A2
755,A2
756,B2
757,B2
758,B2
759,B1
760,A1
761,A1
762,A2
763,B1
764,A2
765,B2
766,C1
767,A1
768,A1
769,C1
770,A2
771,B2
772,C2
773,B1
774,C2
775,A2
776,A2
777,C1
778,B2
779,A1
780,B2
781,B1
782,C2
783,C1
784,C2
785,B1
786,B1
787,B1
788,B1
789,B1
790,A1
791,A1
792,A2
793,B1
794,C2
795,A1
796,C2
797,B1
798,A1
799,B2
800,A1
801,B1
802,A2
803,C2
804,C1
805,C2
806,C2
807,A2
808,A2
809,A1
810,A1
811,B1
812,A2
813,A1
814,C1
815,A2
816,A2
817,A1
818,B2
819,B2
820,A1
821,C2
822,C1
823,A2
824,B1
825,B2
826,B2
827,B2
828,B2
829,A2
830,A2
831,C1
832,B1
833,A1
834,B1
835,C1
836,B2
837,B1
838,A1
839,A1
840,A1
841,A1
842,B2
843,C2
844,B2
845,A1
846,A1
847,B1
848,B2
849,B2
850,B1
851,B2
852,A2
853,C2
854,C2
855,A1
856,B1
857,A2
858,A1
859,C1
860,A2
861,A1
862,B1
863,C1
864,A2
865,B1
866,C2
867,C2
868,A1
869,A2
870,A1
871,A2
872,C2
873,C2
874,B1
875,A1
876,A1
877,C1
878,A2
879,C1
880,C1
881,B2
882,A2
883,C1
884,C2
885,C2
886,C2
887,A1
888,C1
889,A1
890,A2
891,C1
892,A1
893,B2
894,B2
895,B2
896,A2
897,B2
898,B2
899,A2
900,B1
901,B1
902,B1
903,C1
904,B2
905,A2
906,A2
907,A2
908,A1
909,A1
910,A1
911,A2
912,A2
913,C1
914,B2
915,C2
916,B1
917,A1
918,C1
919,C2
920,A2
921,A2
